Loading model from path: 
[Errno 2] No such file or directory: ''
Model not found! Initalizaing new ensembles.
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [5 0 4 1 9 2 1 3 1 4 3 5 3 6 1 7 2 8 6 9 4 0 9 1 1 2 4 3 2 7 3 8 6 9 0 5 6
 0 7 6 1 8 7 9 3 9 8 5 9 3 3 0 7 4 9 8 0 9 4 1 4 4 6 0]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Cost:  1.116840405216077
Accuracy:  0.125
Loss: 3.217297315597534
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
Test accuracy 0.09375
Test loss: 3.1744699478149414
-----------------
loss 3.217297315597534 generation 1
Iteration 0/1
done in 5.040057420730591 s
---- Train -----
Generation  1
New MNIST set used at generation 1
target  [4 5 6 1 0 0 1 7 1 6 3 0 2 1 1 7 9 0 2 6 7 8 3 9 0 4 6 7 4 6 8 0 7 8 3 1 5
 7 1 7 1 1 6 3 0 2 9 3 1 1 0 4 9 2 0 0 2 0 2 7 1 8 6 4]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Cost:  0.9468582551727891
Accuracy:  0.125
Loss: 2.69691801071167
---- Test -----
target  [7 2 1 0 4 1 4 9 5 9 0 6 9 0 1 5 9 7 3 4 9 6 6 5 4 0 7 4 0 1 3 1 3 4 7 2 7
 1 2 1 1 7 4 2 3 5 1 2 4 4 6 3 5 5 6 0 4 1 9 5 7 8 9 3]
predict  [7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
Test accuracy 0.109375
Test loss: 2.6366307735443115
-----------------
Checkpointing at iteration 0
Test Loss 7028.212890625 in iteration 0, idx 0
Test Loss 8262.76171875 in iteration 0, idx 10
Test Loss 7156.5732421875 in iteration 0, idx 20
Test Loss 6662.34375 in iteration 0, idx 30
Test Loss 8172.88671875 in iteration 0, idx 40
Test Loss 6069.1806640625 in iteration 0, idx 50
Test Loss 7892.4775390625 in iteration 0, idx 60
Test Loss 7612.67333984375 in iteration 0, idx 70
Test Loss 6886.84375 in iteration 0, idx 80
Test Loss 6424.29150390625 in iteration 0, idx 90
Test Loss 7061.57373046875 in iteration 0, idx 100
Test Loss 6304.4140625 in iteration 0, idx 110
Test Loss 7063.849609375 in iteration 0, idx 120
Test Loss 6062.412109375 in iteration 0, idx 130
Test Loss 5529.474609375 in iteration 0, idx 140
Test Loss 6098.7548828125 in iteration 0, idx 150
------ Evaluation -----
Test accuracy: 7.27 Average test loss: 108.49513182373047
-----------------------
         4988086 function calls (4518740 primitive calls) in 129.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 serialization.py:179(_check_seekable)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        4    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
       16    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.000    0.000 signal_handling.py:31(<module>)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 tarfile.py:1385(TarFile)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 image_list.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:39(_parse_env)
        1    0.000    0.000    0.000    0.000 typing.py:2137(__new__)
        1    0.000    0.000    0.000    0.000 auto_double_backwards.py:1(<module>)
       70    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 __init__.py:296(get_device_capability)
        1    0.000    0.000    0.000    0.000 tarfile.py:727(TarInfo)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
      161    0.000    0.000    0.000    0.000 selectors.py:198(__enter__)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
       11    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        1    0.000    0.000    0.000    0.000 _ops.py:70(_Ops)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:2(<module>)
       90    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 numeric.py:146(ones)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 auto.py:109(has_argument)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
       42    0.000    0.000    0.000    0.000 context.py:196(get_start_method)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 __init__.py:1268(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
        2    0.000    0.000    0.000    0.000 __init__.py:353(__getattr__)
       27    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        3    0.000    0.000    0.000    0.000 init.py:32(calculate_gain)
       12    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       16    0.000    0.000    0.000    0.000 enum.py:337(__members__)
       15    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        6    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 roi_align.py:13(_RoIAlignFunction)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:20(add_docstr_all)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        2    0.000    0.000    0.000    0.000 queues.py:147(cancel_join_thread)
        1    0.000    0.000    0.000    0.000 Image.py:536(Image)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1421(_try_wait)
        4    0.000    0.000    0.000    0.000 numeric.py:362(count_nonzero)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        2    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 roi_pool.py:13(_RoIPoolFunction)
        7    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:562(CatTransform)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
       12    0.000    0.000    0.000    0.000 annotations.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 auto.py:271(<dictcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 __init__.py:1590(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1469(set_string_function)
       29    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        6    0.000    0.000    0.000    0.000 threading.py:1120(daemon)
       81    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:7(cudaOutputMode)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1253(Logger)
        2    0.000    0.000    0.000    0.000 serialization.py:155(_is_compressed_file)
        1    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        2    0.000    0.000    0.000    0.000 __init__.py:360(__getitem__)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       20    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:93(__init__)
        1    0.000    0.000    0.000    0.000 rnn.py:385(LSTM)
        5    0.000    0.000    0.000    0.000 __init__.py:20(__init__)
        6    0.000    0.000    0.000    0.000 process.py:190(ident)
       45    0.000    0.000    0.000    0.000 context.py:186(get_context)
        8    0.000    0.000    0.000    0.000 core.py:2547(_arraymethod)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        3    0.000    0.000    0.000    0.000 inspect.py:2452(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2732(__init__)
       41    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        3    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
       14    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       26    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
        1    0.000    0.000    0.000    0.000 synchronize.py:287(notify_all)
        1    0.000    0.000    0.000    0.000 <string>:5(CityscapesClass)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        7    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(_IterableDatasetStopIteration)
        1    0.000    0.000    0.000    0.000 distribution.py:7(Distribution)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 profiler.py:455(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 <string>:5(Kernel)
        1    0.000    0.000    0.000    0.000 streams.py:5(Stream)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'mtrand.RandomState' objects}
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 subprocess.py:1368(_handle_exitstatus)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        6    0.000    0.000    0.000    0.000 threading.py:251(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 synchronize.py:229(__enter__)
        1    0.000    0.000    0.000    0.000 enkf_pytorch.py:196(_get_shapes)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:1069(_rcb)
        1    0.000    0.000    0.000    0.000 <string>:5(PackedSequence)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        2    0.000    0.000    0.000    0.000 tarfile.py:166(nts)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 enkf_pytorch_conv-run.py:19(DataLoader)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 client.py:798(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 conv.py:17(Conv2d)
        3    0.000    0.000    0.000    0.000 __init__.py:2069(_find_builtin)
        1    0.000    0.000    0.000    0.000 <string>:5(ScriptMethodStub)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:17(createResolutionCallback)
        1    0.000    0.000    0.000    0.000 <string>:5(IncompatibleKeys)
        1    0.000    0.000    0.000    0.000 profiler.py:190(profile)
        1    0.000    0.000    0.000    0.000 grad_mode.py:45(__call__)
        1    0.000    0.000    0.000    0.000 module.py:32(Module)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 __init__.py:284(get_device_name)
        4    0.000    0.000    0.000    0.000 __init__.py:357(device_count)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
       10    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 re.py:249(escape)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       15    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 weakref.py:288(update)
        8    0.000    0.000    0.000    0.000 weakref.py:406(__setitem__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.merge_type_from_type_comment}
        2    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        1    0.000    0.000    0.000    0.000 mnist.py:14(MNIST)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 ssl.py:677(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:343(SSLContext)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 __init__.py:1410(ScriptModule)
       59    0.000    0.000    0.000    0.000 annotations.py:120(<lambda>)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
        3    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:472(CudnnModule)
        2    0.000    0.000    0.000    0.000 util.py:191(cancel)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:1212(_fixupParents)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        8    0.000    0.000    0.000    0.000 inspect.py:229(istraceback)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 enkf_pytorch_conv-run.py:82(MnistOptimizee)
        8    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
        2    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 _utils.py:122(BoxCoder)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        2    0.000    0.000    0.000    0.000 sampler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:10(HalfCauchy)
        1    0.000    0.000    0.000    0.000 ssl.py:523(SSLObject)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(ASMoutput)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:191(ignore)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
       11    0.000    0.000    0.000    0.000 auto.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        8    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
        4    0.000    0.000    0.000    0.000 serialization.py:117(default_restore_location)
       11    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       12    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
       16    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
       13    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
        6    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 enum.py:43(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       21    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       25    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 synchronize.py:371(Barrier)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 transforms.py:835(ColorJitter)
        1    0.000    0.000    0.000    0.000 Image.py:3139(Exif)
        1    0.000    0.000    0.000    0.000 <string>:5(InceptionOutputs)
        1    0.000    0.000    0.000    0.000 <string>:5(GoogLeNetOutputs)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:239(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:7(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 request.py:2110(FancyURLopener)
        1    0.000    0.000    0.000    0.000 rnn.py:566(GRU)
        1    0.000    0.000    0.000    0.000 pooling.py:751(_LPPoolNd)
        3    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:77(createResolutionCallbackFromClosure)
       16    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
        5    0.000    0.000    0.000    0.000 profiler.py:451(attr_formatter)
        1    0.000    0.000    0.000    0.000 streams.py:105(Event)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.000    0.000 __init__.py:471(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
       10    0.000    0.000    0.000    0.000 case.py:1333(_deprecate)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 serialization.py:47(register_package)
       49    0.000    0.000    0.000    0.000 inspect.py:358(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
        1    0.000    0.000    0.000    0.000 mnist.py:185(KMNIST)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 dataset.py:167(ConcatDataset)
